Name,HEX,,,,,,,,,,,,,,
Oxblood,#800020,,,,,,,Napier green,,FALSE,,,,,
Oxford Blue,#002147,,,,,,,Naples yellow,,FALSE,,,,,
Pacific Blue,#1CA9C9,,,,,,,Navajo white,,FALSE,,,,,
Pakistan green,#006600,,,,,,,Navy blue,,FALSE,,,,,
Palatinate blue,#273be2,,,,,,,Navy blue bellflower (Konkikyo),,FALSE,,,,,
Palatinate purple,#682860,,,,,,,Neon blue,,FALSE,,,,,
Pale aqua,#BCD4E6,,,,,,,Neon Carrot,,FALSE,,,,,
Pale brown,#987654,,,,,,,Neon Fuchsia,,FALSE,,,,,
Pale carmine,#af4035,,,,,,,Neon green,,FALSE,,,,,
Pale cerulean,#9BC4E2,,,,,,,New Bridge color (Shinbashi-iro),,FALSE,,,,,
Pale chestnut,#ddadaf,,,,,,,New Car,,FALSE,,,,,
Pale copper,#da8a67,,,,,,,New York pink,,FALSE,,,,,
Pale cornflower blue,#abcdef,,,,,,,Nickel,,FALSE,,,,,
Pale cyan,#87d3f8,,,,,,,Nightingale-brown (greenish brown) (Uguisucha),,FALSE,,,,,
Pale gold,#e6be8a,,,,,,,Nintendo red,,FALSE,,,,,
Pale goldenrod,#eee8aa,,,,,,,Non-photo blue,,FALSE,,,,,
Pale green,#98fb98,,,,,,,North Texas Green,,FALSE,,,,,
Pale lavender,#dcd0ff,,,,,,,Nyanza,,FALSE,,,,,
Pale magenta,#f984e5,,,,,,,Ocean Blue,,FALSE,,,,,
Pale magenta-pink,#ff99cc,,,,,,,Ocean boat blue,,FALSE,,,,,
Pale pink,#FADADD,,,,,,,Ocean green,,FALSE,,,,,
Pale plum,#dda0dd,,,,,,,Ochre,,FALSE,,,,,
Pale purple (Pantone),#FAE6FA,,,,,,,Ochre (earthen yellow-red-brown) (Otan),,FALSE,,,,,
Pale robin egg blue,#96ded1,,,,,,,Ochre (lit. earthen yellow) (Odo-iro),,FALSE,,,,,
Pale silver,#C9C0BB,,,,,,,Ogre Odor,,FALSE,,,,,
Pale spring bud,#ECEBBD,,,,,,,Old bamboo color (Oitake-iro),,FALSE,,,,,
Pale taupe,#bc987e,,,,,,,Old burgundy,,FALSE,,,,,
Pale turquoise,#afeeee,,,,,,,Old gold,,FALSE,,,,,
Pale violet,#cc99ff,,,,,,,Old lace,,FALSE,,,,,
Pale violet-red,#db7093,,,,,,,Old lavender,,FALSE,,,,,
Pale young green onion (Usumoegi),#8db255,,,,,,,Old mauve,,FALSE,,,,,
Palm Leaf,#6f9940,,,,,,,Old moss green,,FALSE,,,,,
Pansy purple,#78184A,,,,,,,Old rose,,FALSE,,,,,
Paolo Veronese green,#009B7D,,,,,,,Olive Drab #3,,FALSE,,,,,
Papaya whip,#FFEFD5,,,,,,,Olive Drab #7,,FALSE,,,,,
Paradise pink,#E63E62,,,,,,,Olive green,,FALSE,,,,,
Paris Green,#50C878,,,,,,,Olivine,,FALSE,,,,,
Parrot Pink,#d998a0,,,,,,,Onando color (Onando-iro),,FALSE,,,,,
Pastel blue,#aec6cf,,,,,,,One kin (0.6 kg) dye (Ikkonzome),,FALSE,,,,,
Pastel brown,#836953,,,,,,,Onyx,,FALSE,,,,,
Pastel green,#77dd77,,,,,,,Opal,,FALSE,,,,,
Pastel grey,#cfcfc4,,,,,,,Opera mauve,,FALSE,,,,,
Pastel magenta,#f49ac2,,,,,,,Opera Red,,FALSE,,,,,
Pastel orange,#ffb347,,,,,,,Opposite flower color (Masuhana-iro),,FALSE,,,,,
Pastel pink,#DEA5A4,,,,,,,Orange,,FALSE,,,,,
Pastel purple,#b39eb5,,,,,,,Orange (color wheel),,FALSE,,,,,
Pastel red,#ff6961,,,,,,,Orange (Crayola),,FALSE,,,,,
Pastel violet,#cb99c9,,,,,,,Orange (Pantone),,FALSE,,,,,
Pastel yellow,#fdfd96,,,,,,,Orange (RYB),,FALSE,,,,,
Patriarch,#800080,,,,,,,Orange peel,,FALSE,,,,,
Payne's grey,#536878,,,,,,,Orange soda,,FALSE,,,,,
Peach,#FFE5B4,,,,,,,Orange soda,,FALSE,,,,,
Peach (Crayola),#FFCBA4,,,,,,,Orange-red,,FALSE,,,,,
Peach puff,#FFDAB9,,,,,,,Orange-red (Crayola),,FALSE,,,,,
Peach-orange,#ffcc99,,,,,,,Orange-yellow,,FALSE,,,,,
Peach-yellow,#fadfad,,,,,,,Orange-yellow (Crayola),,FALSE,,,,,
Pear,#D1E231,,,,,,,Orchid,,FALSE,,,,,
Pearl Aqua,#88d8c0,,,,,,,Orchid (Crayola),,FALSE,,,,,
Pearl white,#eae0c8,,,,,,,Orchid pink,,FALSE,,,,,
Pearly purple,#B768A2,,,,,,,Orioles orange,,FALSE,,,,,
Peridot,#e6e200,,,,,,,OU Crimson red,,FALSE,,,,,
Periwinkle,#CCCCFF,,,,,,,Outer space,,FALSE,,,,,
Periwinkle (Crayola),#C3CDE6,,,,,,,Outer space (Crayola),,FALSE,,,,,
Permanent Geranium Lake,#E12C2C,,,,,,,Outrageous Orange,,FALSE,,,,,
Persian blue,#1C39BB,,,,,,,Overdyed/refreshed red-brown (Sohi),,FALSE,,,,,
Persian green,#00A693,,,,,,,Oxford blue,,FALSE,,,,,
Persian indigo,#32127A,,,,,,,Oxley,,FALSE,,,,,
Persian orange,#D99058,,,,,,,Pacific blue,,FALSE,,,,,
Persian pink,#F77FBE,,,,,,,Painite,,FALSE,,,,,
Persian plum,#701C1C,,,,,,,Pakistan green,,FALSE,,,,,
Persian red,#CC3333,,,,,,,Palatinate blue,,FALSE,,,,,
Persian rose,#FE28A2,,,,,,,Palatinate purple,,FALSE,,,,,
Persimmon,#EC5800,,,,,,,Pale blue (Usuao),,FALSE,,,,,
Peru,#cd853f,,,,,,,Pale Blue / Pale Turquoise,,FALSE,,,,,
Pewter Blue,#8BA8B7,,,,,,,Pale Brown,,FALSE,,,,,
Phlox,#DF00FF,,,,,,,Pale cerulean,,FALSE,,,,,
Phthalo blue,#000F89,,,,,,,Pale Chestnut,,FALSE,,,,,
Phthalo green,#123524,,,,,,,Pale Cornflower Blue,,FALSE,,,,,
Picotee blue,#2E2787,,,,,,,Pale Cyan,,FALSE,,,,,
Picton blue,#45b1e8,,,,,,,Pale fallen leaves (Aokuchiba),,FALSE,,,,,
Pictorial carmine,#C30B4E,,,,,,,Pale goldenrod,,FALSE,,,,,
Piggy pink,#FDDDE6,,,,,,,Pale Green,,FALSE,,,,,
Pine green,#01796F,,,,,,,Pale green onion (Mizuasagi),,FALSE,,,,,
Pine tree,#2A2F23,,,,,,,Pale incense (Usuko),,FALSE,,,,,
Pineapple,#563c5c,,,,,,,Pale lavender,,FALSE,,,,,
Pink,#FFC0CB,,,,,,,Pale Magenta,,FALSE,,,,,
Pink (Pantone),#D74894,,,,,,,Pale Magenta-Pink,,FALSE,,,,,
Pink Flamingo,#FC74FD,,,,,,,Pale oak (Aoshirotsurubami),,FALSE,,,,,
Pink lace,#FFDDF4,,,,,,,Pale persimmon (Usugaki),,FALSE,,,,,
Pink lavender,#D8B2D1,,,,,,,Pale pink,,FALSE,,,,,
Pink pearl,#e7accf,,,,,,,Pale purple (Pantone),,FALSE,,,,,
Pink raspberry,#980036,,,,,,,Pale red-violet,,FALSE,,,,,
Pink Sherbet,#F78FA7,,,,,,,Pale robin egg blue,,FALSE,,,,,
Pink-orange,#ff9966,,,,,,,Pale silver,,FALSE,,,,,
Pistachio,#93C572,,,,,,,Pale spring bud,,FALSE,,,,,
Pixie Powder,#391285,,,,,,,Pale taupe,,FALSE,,,,,
Platinum,#E5E4E2,,,,,,,Pale Violet,,FALSE,,,,,
Plum,#8E4585,,,,,,,Pale young green onion (Usumoegi),,FALSE,,,,,
Plum (web),#DDA0DD,,,,,,,Palm Leaf,,FALSE,,,,,
Plump Purple,#5946B2,,,,,,,Panasonic blue,,FALSE,,,,,
Polished Pine,#5DA493,,,,,,,Pansy purple,,FALSE,,,,,
Pomp and Power,#86608E,,,,,,,Paolo Veronese green,,FALSE,,,,,
Popstar,#BE4F62,,,,,,,Papaya whip,,FALSE,,,,,
Portland Orange,#FF5A36,,,,,,,Paradise pink,,FALSE,,,,,
Powder blue,#B0E0E6,,,,,,,Parakeet Blue,,FALSE,,,,,
Princess Perfume,#ff85cf,,,,,,,Parrot Pink,,FALSE,,,,,
Princeton orange,#F58025,,,,,,,Pastel blue,,FALSE,,,,,
Prune,#701C1C,,,,,,,Pastel brown,,FALSE,,,,,
Prussian blue,#003153,,,,,,,Pastel gray,,FALSE,,,,,
Psychedelic purple,#DF00FF,,,,,,,Pastel green,,FALSE,,,,,
Puce,#CC8899,,,,,,,Pastel magenta,,FALSE,,,,,
Puce red,#722f37,,,,,,,Pastel orange,,FALSE,,,,,
Pullman Brown (UPS Brown),#644117,,,,,,,Pastel pink,,FALSE,,,,,
Pullman Green,#3b331c,,,,,,,Pastel purple,,FALSE,,,,,
Pumpkin,#FF7518,,,,,,,Pastel red,,FALSE,,,,,
Purple,#6A0DAD,,,,,,,Pastel violet,,FALSE,,,,,
Purple (Munsell),#9F00C5,,,,,,,Pastel yellow,,FALSE,,,,,
Purple (web),#800080,,,,,,,Patina (Rokusho),,FALSE,,,,,
Purple (X11),#A020F0,,,,,,,Patriarch,,FALSE,,,,,
Purple Heart,#69359C,,,,,,,Patrinia flowers (Patrinia scabiosaefolia) (Ominaeshi),,FALSE,,,,,
Purple mountain majesty,#9678B6,,,,,,,Peach,,FALSE,,,,,
Purple navy,#4E5180,,,,,,,Peach Burst,,FALSE,,,,,
Purple pizzazz,#FE4EDA,,,,,,,Peach puff,,FALSE,,,,,
Purple Plum,#9C51B6,,,,,,,Peach-colored (Momo-iro),,FALSE,,,,,
Purple taupe,#50404d,,,,,,,Peach-orange,,FALSE,,,,,
Purpureus,#9A4EAE,,,,,,,Peach-yellow,,FALSE,,,,,
Quartz,#51484f,,,,,,,Pear,,FALSE,,,,,
Queen blue,#436B95,,,,,,,Pearl,,FALSE,,,,,
Queen pink,#E8CCD7,,,,,,,Pearl Aqua,,FALSE,,,,,
Quick Silver,#A6A6A6,,,,,,,Pearly purple,,FALSE,,,,,
Quinacridone magenta,#8E3A59,,,,,,,Penguin White,,FALSE,,,,,
Rackley,#5d8aa8,,,,,,,Peridot,,FALSE,,,,,
Radical Red,#FF355E,,,,,,,Periwinkle (Crayola),,FALSE,,,,,
Raisin black,#242124,,,,,,,Permanent Geranium Lake,,FALSE,,,,,
Rajah,#FBAB60,,,,,,,Persian blue,,FALSE,,,,,
Raspberry,#E30B5D,,,,,,,Persian green,,FALSE,,,,,
Raspberry glace,#915F6D,,,,,,,Persian indigo,,FALSE,,,,,
Raspberry pink,#e25098,,,,,,,Persian orange,,FALSE,,,,,
Raspberry rose,#B3446C,,,,,,,Persian pink,,FALSE,,,,,
Raw Sienna,#D68A59,,,,,,,Persian plum,,FALSE,,,,,
Raw umber,#826644,,,,,,,Persian red,,FALSE,,,,,
Razzle dazzle rose,#FF33CC,,,,,,,Persian rose,,FALSE,,,,,
Razzmatazz,#E3256B,,,,,,,Persimmon,,FALSE,,,,,
Razzmic Berry,#8D4E85,,,,,,,Persimmon-juice color (Kakishibu-iro),,FALSE,,,,,
Rebecca Purple,#663399,,,,,,,Peru,,FALSE,,,,,
Red,#FF0000,,,,,,,Pewter Blue,,FALSE,,,,,
Red (Crayola),#EE204D,,,,,,,Philippine blue,,FALSE,,,,,
Red (Munsell),#F2003C,,,,,,,Philippine bronze,,FALSE,,,,,
Red (NCS),#C40233,,,,,,,Philippine brown,,FALSE,,,,,
Red (Pantone),#ED2939,,,,,,,Philippine gold,,FALSE,,,,,
Red (pigment),#ED1C24,,,,,,,Philippine gray,,FALSE,,,,,
Red (RYB),#FE2712,,,,,,,Philippine green,,FALSE,,,,,
Red devil,#860111,,,,,,,Philippine orange,,FALSE,,,,,
Red Salsa,#FD3A4A,,,,,,,Philippine pink,,FALSE,,,,,
Red-brown,#A52A2A,,,,,,,Philippine red,,FALSE,,,,,
Red-brown,#a52a2a,,,,,,,Philippine silver,,FALSE,,,,,
Red-orange,#FF5349,,,,,,,Philippine violet,,FALSE,,,,,
Red-orange (Color wheel),#FF4500,,,,,,,Philippine yellow,,FALSE,,,,,
Red-orange (Crayola),#FF681F,,,,,,,Phlox,,FALSE,,,,,
Red-purple,#E40078,,,,,,,Phthalo blue,,FALSE,,,,,
Red-violet,#C71585,,,,,,,Phthalo green,,FALSE,,,,,
Red-violet (Color wheel),#922B3E,,,,,,,Picton blue,,FALSE,,,,,
Red-violet (Crayola),#C0448F,,,,,,,Pictorial carmine,,FALSE,,,,,
Redwood,#A45A52,,,,,,,Piggy pink,,FALSE,,,,,
Regalia,#522d80,,,,,,,Pine green,,FALSE,,,,,
Resolution blue,#002387,,,,,,,Pine needle color (Matsuba-iro),,FALSE,,,,,
Rhythm,#777696,,,,,,,Pine tree,,FALSE,,,,,
Rich black,#004040,,,,,,,Pineapple,,FALSE,,,,,
Rich black (FOGRA29),#010B13,,,,,,,Pink,,FALSE,,,,,
Rich black (FOGRA39),#010203,,,,,,,Pink (Pantone),,FALSE,,,,,
Rich carmine,#d70040,,,,,,,Pink flamingo,,FALSE,,,,,
Rich electric blue,#0892d0,,,,,,,Pink lace,,FALSE,,,,,
Rich lavender,#a76bcf,,,,,,,Pink lavender,,FALSE,,,,,
Rich lilac,#b666d2,,,,,,,Pink pearl,,FALSE,,,,,
Rich maroon,#b03060,,,,,,,Pink raspberry,,FALSE,,,,,
Rifle green,#444C38,,,,,,,Pink Sherbet,,FALSE,,,,,
Roast coffee,#704241,,,,,,,Pistachio,,FALSE,,,,,
Robin egg blue,#00CCCC,,,,,,,Pixie Powder,,FALSE,,,,,
Rocket metallic,#8A7F80,,,,,,,Plain mouse (Sunezumi),,FALSE,,,,,
Roman silver,#838996,,,,,,,Platinum,,FALSE,,,,,
Rose,#FF007F,,,,,,,Plum,,FALSE,,,,,
Rose bonbon,#F9429E,,,,,,,Plum purple (Umemurasaki),,FALSE,,,,,
Rose Dust,#9E5E6F,,,,,,,Plum-blossom mouse (Umenezumi),,FALSE,,,,,
Rose ebony,#674846,,,,,,,Plum-dyed (Umezome),,FALSE,,,,,
Rose gold,#b76e79,,,,,,,Plump Purple,,FALSE,,,,,
Rose madder,#E32636,,,,,,,Poker Green,,FALSE,,,,,
Rose pink,#FF66CC,,,,,,,Polished brown (Tonocha),,FALSE,,,,,
Rose quartz,#AA98A9,,,,,,,Polished Pine,,FALSE,,,,,
Rose red,#C21E56,,,,,,,Pomegranate,,FALSE,,,,,
Rose taupe,#905D5D,,,,,,,Pomelo,,FALSE,,,,,
Rose vale,#AB4E52,,,,,,,Pomelo Olive,,FALSE,,,,,
Rosewood,#65000B,,,,,,,Pomelo White,,FALSE,,,,,
Rosso corsa,#D40000,,,,,,,Poppy Petal,,FALSE,,,,,
Rosy brown,#BC8F8F,,,,,,,Popstar,,FALSE,,,,,
Royal azure,#0038a8,,,,,,,Porcupine,,FALSE,,,,,
Royal blue (dark),#002366,,,,,,,Portland Orange,,FALSE,,,,,
Royal blue (light),#4169E1,,,,,,,Powder blue,,FALSE,,,,,
Royal fuchsia,#ca2c92,,,,,,,Princess Perfume,,FALSE,,,,,
Royal purple,#7851A9,,,,,,,Princeton orange,,FALSE,,,,,
Royal yellow,#FADA5E,,,,,,,Prussian blue,,FALSE,,,,,
Ruber,#CE4676,,,,,,,Prussian blue color (Konjo-iro),,FALSE,,,,,
Rubine red,#D10056,,,,,,,Puce,,FALSE,,,,,
Ruby,#E0115F,,,,,,,Puce red,,FALSE,,,,,
Ruby red,#9B111E,,,,,,,Pullman Brown (UPS Brown),,FALSE,,,,,
Ruddy,#ff0028,,,,,,,Pullman Green,,FALSE,,,,,
Ruddy brown,#bb6528,,,,,,,Pumpkin,,FALSE,,,,,
Ruddy pink,#e18e96,,,,,,,Pure crimson (dye) (Akabeni),,FALSE,,,,,
Rufous,#A81C07,,,,,,,Purple,,FALSE,,,,,
Russet,#80461B,,,,,,,Purple (Munsell),,FALSE,,,,,
Russian green,#679267,,,,,,,Purple (Murasaki),,FALSE,,,,,
Russian violet,#32174D,,,,,,,Purple (X11),,FALSE,,,,,
Rust,#B7410E,,,,,,,Purple Heart,,FALSE,,,,,
Rusty red,#DA2C43,,,,,,,Purple kite (Murasakitobi),,FALSE,,,,,
Sacramento State green,#043927,,,,,,,Purple mountain majesty,,FALSE,,,,,
Saddle brown,#8B4513,,,,,,,Purple navy,,FALSE,,,,,
Safety orange,#FF7800,,,,,,,Purple pizzazz,,FALSE,,,,,
Safety orange (blaze orange),#FF6700,,,,,,,Purple Plum,,FALSE,,,,,
Safety yellow,#EED202,,,,,,,Purple taupe,,FALSE,,,,,
Saffron,#F4C430,,,,,,,Purpureus,,FALSE,,,,,
Sage,#BCB88A,,,,,,,Quartz,,FALSE,,,,,
Salmon,#FA8072,,,,,,,Queen blue,,FALSE,,,,,
Salmon pink,#FF91A4,,,,,,,Queen pink,,FALSE,,,,,
Sand,#C2B280,,,,,,,Quick Silver,,FALSE,,,,,
Sand dune,#967117,,,,,,,Quinacridone magenta,,FALSE,,,,,
Sandstorm,#ecd540,,,,,,,Quincy,,FALSE,,,,,
Sandy brown,#F4A460,,,,,,,Rabbit-ear iris (Kakitsubata),,FALSE,,,,,
Sandy Tan,#fdd9b5,,,,,,,Radical Red,,FALSE,,,,,
Sandy taupe,#967117,,,,,,,Raisin black,,FALSE,,,,,
Sangria,#92000a,,,,,,,Rajah,,FALSE,,,,,
Sap green,#507D2A,,,,,,,Rambutan,,FALSE,,,,,
Sapphire,#0F52BA,,,,,,,Rambutan Red,,FALSE,,,,,
Sapphire blue,#0067A5,,,,,,,Rape-blossom brown (Nanohanacha),,FALSE,,,,,
Sasquatch Socks,#ff4681,,,,,,,Rapeseed oil-colored (Nataneyu-iro),,FALSE,,,,,
Satin sheen gold,#CBA135,,,,,,,Raspberry,,FALSE,,,,,
Scarlet,#FF2400,,,,,,,Raspberry pink,,FALSE,,,,,
Schauss pink,#FF91AF,,,,,,,Raw Sienna,,FALSE,,,,,
School bus yellow,#FFD800,,,,,,,Raw umber,,FALSE,,,,,
Screamin' Green,#66FF66,,,,,,,Razzle dazzle rose,,FALSE,,,,,
Sea blue,#006994,,,,,,,Razzmatazz,,FALSE,,,,,
Sea Foam Green,#9fe2bf,,,,,,,Razzmic Berry,,FALSE,,,,,
Sea green,#2E8B57,,,,,,,Rebecca Purple,,FALSE,,,,,
Sea green (Crayola),#00FFCD,,,,,,,Red,,FALSE,,,,,
Sea Serpent,#4bc7cf,,,,,,,Red (Crayola),,FALSE,,,,,
Seal brown,#59260B,,,,,,,Red (Munsell),,FALSE,,,,,
Seashell,#FFF5EE,,,,,,,Red (NCS),,FALSE,,,,,
Selective yellow,#FFBA00,,,,,,,Red (RYB),,FALSE,,,,,
Sepia,#704214,,,,,,,Red bean color (Azuki-iro),,FALSE,,,,,
Shadow,#8A795D,,,,,,,Red birch (Benikaba),,FALSE,,,,,
Shadow blue,#778BA5,,,,,,,Red cola,,FALSE,,,,,
Shampoo,#ffcff1,,,,,,,Red devil,,FALSE,,,,,
Shamrock green,#009E60,,,,,,,Red incense-colored (Akako-iro),,FALSE,,,,,
Sheen Green,#8FD400,,,,,,,Red kite (bird species) (Benitobi),,FALSE,,,,,
Shimmering Blush,#D98695,,,,,,,Red ochre color (Taisha-iro),,FALSE,,,,,
Shiny Shamrock,#5FA778,,,,,,,Red plum colored (Kobai-iro),,FALSE,,,,,
Shocking pink,#FC0FC0,,,,,,,Red Salsa,,FALSE,,,,,
Shocking pink (Crayola),#FF6FFF,,,,,,,Red wisteria (Benifuji),,FALSE,,,,,
Sienna,#882D17,,,,,,,Red-bronze (lit. red dye and turmeric) (Beniukon),,FALSE,,,,,
Silver,#C0C0C0,,,,,,,Red-brown (Edo brown) (Edocha),,FALSE,,,,,
Silver (Crayola),#C9C0BB,,,,,,,Red-brown (lit. chestnut-plum) (Kiriume),,FALSE,,,,,
Silver (Metallic),#AAA9AD,,,,,,,Red-orange (Color wheel),,FALSE,,,,,
Silver chalice,#ACACAC,,,,,,,Red-orange (lit. orangutan-colored) (Shojohi),,FALSE,,,,,
Silver Lake blue,#5d89ba,,,,,,,Red-purple,,FALSE,,,,,
Silver pink,#C4AEAD,,,,,,,Red-violet (Color wheel),,FALSE,,,,,
Silver sand,#BFC1C2,,,,,,,Red-violet (Crayola),,FALSE,,,,,
Sinopia,#CB410B,,,,,,,Redwood,,FALSE,,,,,
Sizzling Red,#FF3855,,,,,,,Regalia,,FALSE,,,,,
Sizzling Sunrise,#FFDB00,,,,,,,Resolution blue,,FALSE,,,,,
Skin,#ffe0bd,,,,,,,Rhythm,,FALSE,,,,,
Skobeloff,#007474,,,,,,,Rich black,,FALSE,,,,,
Sky blue,#87CEEB,,,,,,,Rich black (FOGRA29),,FALSE,,,,,
Sky blue (Crayola),#76D7EA,,,,,,,Rich black (FOGRA39),,FALSE,,,,,
Sky magenta,#CF71AF,,,,,,,Rich brilliant lavender,,FALSE,,,,,
Slate blue,#6A5ACD,,,,,,,Rich electric blue,,FALSE,,,,,
Slate gray,#708090,,,,,,,Rich gardenia (Kokikuchinashi),,FALSE,,,,,
Slimy Green,#299617,,,,,,,Rich lavender,,FALSE,,,,,
Smalt (Dark powder blue),#003399,,,,,,,Rich lilac,,FALSE,,,,,
Smashed Pumpkin,#ff6d3a,,,,,,,Rifle green,,FALSE,,,,,
Smitten,#C84186,,,,,,,Rikan brown (Rikancha),,FALSE,,,,,
Smoke,#738276,,,,,,,Rinsed-out red (Araishu),,FALSE,,,,,
Smokey Topaz,#832a0d,,,,,,,Ripe mango,,FALSE,,,,,
Smoky black,#100C08,,,,,,,Robin egg blue,,FALSE,,,,,
Smoky Topaz,#933d41,,,,,,,Rocket metallic,,FALSE,,,,,
Snow,#FFFAFA,,,,,,,Roman silver,,FALSE,,,,,
Soap,#cec8ef,,,,,,,Root beer,,FALSE,,,,,
Solid pink,#893843,,,,,,,Rose bonbon,,FALSE,,,,,
Sonic silver,#757575,,,,,,,Rose Dust,,FALSE,,,,,
Space cadet,#1D2951,,,,,,,Rose ebony,,FALSE,,,,,
Spanish bistre,#807532,,,,,,,Rose garnet,,FALSE,,,,,
Spanish blue,#0070B8,,,,,,,Rose gold,,FALSE,,,,,
Spanish carmine,#D10047,,,,,,,Rose pink,,FALSE,,,,,
Spanish crimson,#e51a4c,,,,,,,Rose quartz pink,,FALSE,,,,,
Spanish gray,#989898,,,,,,,Rose red,,FALSE,,,,,
Spanish green,#009150,,,,,,,Rose taupe,,FALSE,,,,,
Spanish orange,#E86100,,,,,,,Rose vale,,FALSE,,,,,
Spanish pink,#F7BFBE,,,,,,,Rosewood,,FALSE,,,,,
Spanish red,#E60026,,,,,,,Rosso corsa,,FALSE,,,,,
Spanish sky blue,#00FFFF,,,,,,,Rosy brown,,FALSE,,,,,
Spanish violet,#4C2882,,,,,,,Royal azure,,FALSE,,,,,
Spanish viridian,#007F5C,,,,,,,Royal blue (dark),,FALSE,,,,,
